Category,Name,Location ,Justification,MLA Decision,Email Address,Best Contact,Notes
ACCELERATORS & INCUBATORS,SparkLabs Cultiv8,Australia,Leading agri-food tech accelerator partnering with MLA. Relevant to all challenges.,Yes,[email],Jonathon Quigley - Co-Founder & Partner ([email]) OR Contact Form: https://www.sparklabscultiv8.com/contact-us,
ACCELERATORS & INCUBATORS,Rocket Seeder,Australia,Supports food/ag startups focused on sustainability. Portfolio includes sustainable packaging companies.,,,[email],Emma Coath - Managing Director (LinkedIn: linkedin.com/in/emmacoath/) Email format: [email],
ACCELERATORS & INCUBATORS,Startupbootcamp FoodTech Tasmania,Australia,MLA partner. Seeking shelf-life technologies sustainable packaging food waste solutions.,,,[email],Anna Barlow - Food Innovation Partner (Contact: https://www.startupbootcamp.org/accelerator/foodtech-tasmania),
ACCELERATORS & INCUBATORS,SproutX,Australia,Australia's leading agtech/foodtech hub. Portfolio includes plant protein and sustainable packaging.,,,[email],General Inquiries ([email]),
ACCELERATORS & INCUBATORS,THRIVE APAC Accelerator,Australia,12-week program for Seed to Series A agrifood tech. Focus on sustainability and supply chain innovation.,,,[email],General Inquiries ([email]),
ACCELERATORS & INCUBATORS,EnergyLab - Climate Solutions Accelerator,Australia,Australia's largest climate tech accelerator. Focus on sustainable materials alternative proteins packaging.,,,[email],Megan Fisher - CEO & Director ([email]),
ACCELERATORS & INCUBATORS,Jumar Bioincubator,Australia,First biotech incubator co-located with CSL. Supports nutraceuticals functional foods biotech applications in food.,,,[email],Contact Form: https://www.jumarbio.com/connect,
ACCELERATORS & INCUBATORS,CUREator (Brandon BioCatalyst),Australia,Australia's national biotech incubator. $40M MRFF funding for pre-clinical innovations.,,,[email],General Inquiries ([email]),
ACCELERATORS & INCUBATORS,LaunchVic,Australia,Victoria's lead startup agency. Hugh Victor McKay Fund provides up to $200k co-investment for AgTech.,,,[email], [email],Kate Cornick - CEO (LinkedIn: linkedin.com/in/kate-cornick-62aab92b) Contact: [email] OR [email],
ACCELERATORS & INCUBATORS,AgTech and Logistics Hub,Australia,Premier agribusiness innovation hub. 6500+ contacts 1000+ SMEs. Focus on supply chain optimization.,,,[email],Owen Williams - Hub Manager ([email]),
ACCELERATORS & INCUBATORS,Farmers2Founders,Australia,LaunchVic funded. GROW 12-week pre-accelerator for Victorian AgTech.,,,[email],Dr Christine Pitt - Founder & Managing Director (LinkedIn: searchable) Contact: [email],
ACCELERATORS & INCUBATORS,HARVEST AgTech Accelerator (AgriStart),Australia,WA's AgTech accelerator for scaling startups. Farmer partnerships for trials. Now part of Innovation Cluster.,,,[email],General Inquiries ([email]) - Note: Redirects to Innovation Cluster website,
ACCELERATORS & INCUBATORS,Proto Axiom,Australia,Patient capital with hands-on incubation. Early-stage biotech with applications in functional foods.,,,[email],General Inquiries ([email]),
ACCELERATORS & INCUBATORS,NSW Government - Tech Central / MVP Ventures,Australia,NSW innovation hub supporting food tech clean tech. MVP Ventures provides funding.,,,[email],Investment NSW Contact: Phone [phone] OR Contact Form: www.investment.nsw.gov.au/contact-us/,
ACCELERATORS & INCUBATORS,Breakthrough Victoria,Australia,Victorian Government innovation fund. Key investor in Jumar Bioincubator ($25M).,,,[email],General Inquiries ([email]),
ACCELERATORS & INCUBATORS,Cicada Innovations,Australia,23-year track record supporting deep tech. Operates Jumar Bioincubator. Portfolio raised $1.8B+.,,,[email],General Inquiries ([email]),
ACCELERATORS & INCUBATORS,Stone & Chalk - AgTech Program,Australia,Leading innovation hub with dedicated agtech program. Locations in Sydney Melbourne Adelaide.,,,[email], [email], [email],Jacqui Duncan - GM NSW ([email]) OR Ben Colley - GM SA ([email]) OR Graham McCorkill - Startup Success Manager VIC ([email]),
ACCELERATORS & INCUBATORS,The Waite Campus (University of Adelaide),Australia,Largest agrifood hub in Southern Hemisphere. ThincLab startup community.,,,[email], [email],Zrinka Tokic - ThincLab Director ([email]) OR General: [email],
ACCELERATORS & INCUBATORS,National Reconstruction Fund Corporation (NRFC),Australia,Federal fund providing debt equity guarantees to agriculture food processing advanced manufacturing.,,,[email], [email],Contact Form: www.nrf.gov.au/contact-us OR FOI: [email] OR Policy: [email],
ACCELERATORS & INCUBATORS,AgriFutures GrowAg,Australia,Government-backed platform connecting agtech innovators researchers investors. 80000+ users.,,,[email],David Lord or Rebecca Bradford ([email]) Phone: [phone] / 6957,
ACCELERATORS & INCUBATORS,Food Innovation Precinct Western Australia (FIPWA),Australia,State-of-the-art food manufacturing and R&D facility. Focus on extended shelf life technologies.,,,[email],General Inquiries ([email]),
UNIVERSITIES,Victoria University - Sustainable Packaging Research Group,Australia,Leading research in bio-packaging materials from agricultural wastes. Directly addresses Challenge A.,,,[email], [email], [email],Professor Vincent Rouillard - Leader ([email]) OR Dr Marlene Cran - Deputy Leader ([email]) OR General: [email],
UNIVERSITIES,RMIT University - Food Research and Innovation Centre,Australia,Multimillion-dollar facility for food processing product development nutrition packaging design.,,,[email],Professor Harsharn Gill - Food and Health Biosciences ([email]) Phone: [phone],
UNIVERSITIES,Monash University - Food Innovation Centre,Australia,World-class R&D for food science dairy processing biotechnology. Partnership with FIAL.,,,[email],General Inquiries ([email]) Phone: [phone],
UNIVERSITIES,Monash University - Commercialisation Office,Australia,Manages IP protection licensing commercialization of food science materials science biotechnology research.,,,[email],Monash Innovation ([email]),
UNIVERSITIES,University of Melbourne - Food & Packaging Innovation Program,Australia,World's only dedicated Food & Packaging Innovation Master's program. Direct relevance to Challenge A and C.,,,[email],Samantha Fossey ([email]) Phone: [phone],
UNIVERSITIES,University of Melbourne - Commercialisation Office,Australia,Manages IP and commercialization for food science and materials innovations.,,,[email],Ken Jefferd - Executive Director Research Innovation & Commercialisation ([email]) OR Contact: https://research.unimelb.edu.au/commercialisation/contact,
UNIVERSITIES,Deakin University - CASS Food Research Centre,Australia,Consumer Analytical Safety Sensory Food Research Centre. Specializes in food innovation sensory analysis.,,,[email], [email],General Inquiries ([email]) OR Pauline Braniff ([email]),
UNIVERSITIES,Deakin University - BioFactory,Australia,Transforms biomass and biosolid waste into biomaterials. Direct relevance to Challenge A.,,,[email],Professor Colin Barrow - Lead Researcher ([email]),
UNIVERSITIES,La Trobe University - LISAF,Australia,Paddock to gut' approach integrating agriculture food innovation nutrition health.,,,[email],Professor Chris Pakes - Deputy VC Research ([email]) Phone: 1300 LA TROBE [phone]),
UNIVERSITIES,La Trobe University - Bio Innovation Hub,Australia,Purpose-built facility for biotechnology commercialization. Laboratory facilities for early-stage biotech.,,,[email],Megan Fisher - Pro VC Industry Engagement OR Sid Jain - Director Precinct Development ([email]) Phone: +[phone] / [phone],
UNIVERSITIES,UNSW Sydney - Food Science & Technology Programs,Australia,Only Australian program recognized by US Institute of Food Technologists. Comprehensive food science expertise.,,,[email],Contact Form: www.unsw.edu.au/science/about-us/contact-us (School of Chemical Engineering),
UNIVERSITIES,UNSW Sydney - Knowledge Exchange & Commercialisation,Australia,Manages research commercialization IP protection industry partnerships.,,,[email],General Inquiries ([email]),
UNIVERSITIES,UNSW Founders Program,Australia,Comprehensive entrepreneurship program for commercializing university research and startups.,,,[email], [email],General Inquiries ([email]) OR Foundations Program ([email]),
UNIVERSITIES,University of Sydney - Commercialisation Office,Australia,Manages IP and commercialization for food science materials science innovations.,,,[email],General Inquiries ([email]),
UNIVERSITIES,University of Sydney - Centre for Advanced Materials Technology,Australia,Expertise in materials characterisation polymer-based materials biomaterials. Direct relevance to Challenge A.,,,[email], [email],School of AMME ([email]) OR Industry: [email] Phone: [phone],
UNIVERSITIES,University of Newcastle - Food Science Research Group,Australia,Combines food plant science nutrition agribusiness research. Industry-focused.,,,[email], [email],Professor Chris Grof ([email]) Phone: [phone] OR General: [email],
UNIVERSITIES,University of Wollongong - Australian Institute for Innovative Materials (AIIM),Australia,World-leading multi-functional materials research including bio-based materials polymer research.,,,[email],General Inquiries - Phone: [phone] OR Visit: www.uow.edu.au/research-and-innovation/our-research/research-institutes-and-facilities/australian-institute-for-innovative-materials/contact-us/,
UNIVERSITIES,University of Wollongong - Innovation & Commercial Research Office,Australia,Manages commercialization of materials science and engineering research.,,,[email], [email],George Tomka - Senior Manager ([email]) OR General: [email] Phone: [phone],
UNIVERSITIES,University of Adelaide - Food Science & Innovation,Australia,Research in functional food development food processing technologies sustainable food sources.,,,[email], [email],Professor Andrew Lowe - Director Food Innovation ([email]) OR General: [email],
UNIVERSITIES,University of Adelaide - Innovation & Commercialisation Services,Australia,Handles IP protection commercialization advice for food science and agricultural innovations.,,,[email], [email],Commercialisation Team ([email]) OR Business Development ([email]) Phone: [phone],
UNIVERSITIES,University of Adelaide - Food Product Development Group,Australia,Provides ingredient development product development sensory testing shelf-life testing.,,,[email], [email],School of Agriculture Food & Wine ([email]) OR Food Innovation Lab ([email]) Phone: [phone],
UNIVERSITIES,Curtin University - Food Science and Technology Programs,Australia,Master of Science (Food Science and Technology) biotechnology programs. Research in food security.,,,[email],General Inquiries - Phone: [phone] OR Contact Form on website,
UNIVERSITIES,Australian National University (ANU) - Office of Business Engagement & Commercialisation,Australia,Manages commercialization of research including biotechnology food science materials science.,,,[email],Innovation Team ([email]),
UNIVERSITIES,ANU - Materials Science Program,Australia,Master of Science in Materials Science focusing on biodegradable plastics biocompatible materials.,,,[email],College of Science Student Admin ([email]),
UNIVERSITIES,ANU - Biotechnology Programs,Australia,Biotechnology programs focused on food security agriculture food production innovations.,,,[email], [email],College of Science Student Admin ([email]) OR General ANU Research: [email],
UNIVERSITIES,University of Tasmania - Tasmanian Institute of Agriculture (TIA),Australia,Focus on food safety and innovation agricultural productivity food product development. 15+ research sites.,,,[email],General Inquiries ([email]) Phone: [phone],
UNIVERSITIES,University of Tasmania - Centre for Food Innovation (CFI),Australia,Partnership between UTAS and Defence Science and Technology. Focus on shelf-stable foods specialized nutrition.,,,[email],Professor John Bowman - Centre Leader ([email]) Phone: [phone],
UNIVERSITIES,Queensland Alliance for Agriculture and Food Innovation (QAAFI),Australia,UQ research institute with expertise in food science animal science nutrition. 15 research sites across Queensland.,,,[email], [email],General Inquiries ([email]) Phone: [phone] OR Business Development: Oliver Frith [phone] OR Media: Natalie MacGregor ([email]) [phone],
INDUSTRY ASSOCIATIONS,Australian Meat Industry Council (AMIC),Australia,Represents 1500+ post-farmgate meat processors retailers smallgoods manufacturers.,,,[email], [email],General Inquiries ([email]) OR Media: Jemma Harper ([email]) Phone: [phone],
INDUSTRY ASSOCIATIONS,Australian Meat Processor Corporation (AMPC),Australia,Specializes in innovation and R&D for red meat processing. Running innovation challenges.,,,[email], [email],General Inquiries ([email]) OR Communications ([email]),
INDUSTRY ASSOCIATIONS,Food Innovation Australia Limited (FIAL),Australia,Not-for-profit focused on growing Australian food globally. Innovation support R&D connections.,,,[email],Rod Adenas ([email]) OR Contact via website: www.fial.com.au,
INDUSTRY ASSOCIATIONS,Australian Packaging Covenant Organisation (APCO),Australia,Leading circular economy development for packaging. 2300+ member organizations.,,,[email],General Inquiries ([email]),
INDUSTRY ASSOCIATIONS,Australian Institute of Packaging (AIP),Australia,Peak professional body for packaging training. Runs packaging innovation forums.,,,[email],General Inquiries ([email]) Phone: [phone],
INDUSTRY ASSOCIATIONS,Circular Australia,Australia,Leading Australia's transition to circular economy by 2035. Industry taskforces on packaging materials.,,,[email],Contact Form: https://circularaustralia.com.au/contact-us/,
INDUSTRY ASSOCIATIONS,Australian Institute of Food Science and Technology (AIFST),Australia,Peak professional body for food industry. 2000+ members across industry academia government.,,,[email],General Inquiries ([email]) Phone: [phone],
INDUSTRY ASSOCIATIONS,AusBiotech,Australia,Peak biotechnology industry body. 3000+ members. Hosts AusAg & Foodtech Summit.,,,[email], [email], [email],General Contact ([email]) OR Membership ([email]) OR Media: Emma Boscheinen ([email]),
INDUSTRY ASSOCIATIONS,Materials Australia,Australia,Peak body for Australian materials scientists and engineers. National organization with state branches.,,,[email],General Inquiries ([email]) Phone: [phone],
INDUSTRY ASSOCIATIONS,Australian Materials Research Society (AMRS),Australia,Umbrella body connecting materials science researchers across Australia.,,,[email], [email],Professor Jim Williams - President ([email]) OR General: Meaghan Dzundza ([email]),
INDUSTRY ASSOCIATIONS,Cellular Agriculture Australia (CAA),Australia,Peak body for food biotechnology and biomanufacturing. Published white paper with ANU.,,,[email],Regulatory Inquiries (regulation@cellagaustralia) OR Website: www.cellularagricultureaustralia.org,
INDUSTRY ASSOCIATIONS,Food Innovation Partners,Australia,Connects food companies with research investors government. 35+ years food industry experience.,,,[email],Russel ([email]) Phone: [phone],
INDUSTRY ASSOCIATIONS,Australian Circular Economy Hub (Planet Ark),Australia,Federal Government-supported hub facilitating knowledge sharing for circular economy transition.,,,[email],Kristie ([email]) for corporate partnerships,
INDUSTRY ASSOCIATIONS,SIFT Centre (Sustainable Innovative Food Technologies),Australia,State-of-the-art WA facility. HPP and novel processing technologies.,,,[email],Contact Form: https://sift.au/contact/ (operated by Future Food Systems CRC + Murdoch University),
INDUSTRY ASSOCIATIONS,Wholesale Food Group,Australia,27+ years experience in food product development contract manufacturing R&D.,,,[email],Sales Team ([email]) Phone: [phone],
INDUSTRY ASSOCIATIONS,Australian Food Innovation Network (AFIN),Australia,National community bringing together industry universities researchers. Shelf Stable Food Program.,,,[email],Dr Ingrid Appelqvist - Research Group Leader ([email]) OR Website: research.csiro.au/food-innovation/afin/,
ACCELERATORS & INCUBATORS,Plug and Play Food & Beverage,USA (Silicon Valley),"Stage-agnostic 12-week food innovation platform connecting startups with 500+ corporate partners. Focus areas include personalized nutrition, functional foods, protein alternatives, packaging innovation, and waste reduction. Directly relevant to all three challenges.",,,[email],General Inquiries ([email]) Phone: [phone],Global presence with 50+ locations. Corporate partners include Tetra Pak and DuPont Nutrition & Biosciences.
ACCELERATORS & INCUBATORS,IndieBio (SOSV),USA (San Francisco & New York),"World's #1 early-stage biotech accelerator supporting food biotechnology, agriculture innovation, and alternative proteins. Portfolio includes cultivated protein, functional foods, and novel processing technologies. Relevant to Challenges B and C.",,,[email],Contact Form: https://indiebio.co/contact/,"Part of SOSV ecosystem. Notable portfolio: NotCo, Upside Foods, Perfect Day. Principal & Program Director: Westley Dang (LinkedIn searchable)"
ACCELERATORS & INCUBATORS,Techstars Farm to Fork,USA (Twin Cities),"Partnership with Ecolab accelerating digital innovation across food and ag supply chain. Focus on sustainability, food safety, and supply chain optimization. Relevant to shelf-life technologies and packaging (Challenge A and B).",,,[email],Brett Brohl - Managing Director (LinkedIn: linkedin.com/in/brettbrohl),12-week program selecting 10-12 startups annually. Also founder of The Syndicate Fund.
ACCELERATORS & INCUBATORS,Big Idea Ventures,USA/Singapore/Paris,"Leading alternative protein investor. New Protein Fund invests $200K ($125K cash + $75K in-kind) in alternative protein and ingredients companies. Focus on functional foods, novel proteins, and food innovation. Directly relevant to Challenge C.",,,[email], [email],Andrew D. Ive - Founder & Managing General Partner (LinkedIn searchable) OR Media: [email],Twice-yearly cohorts. Backed by Bühler & Tyson. Three global locations.
ACCELERATORS & INCUBATORS,Yield Lab Institute,USA (St. Louis),"Non-profit dedicated to agrifood systems innovation. Launched H.A.R.V.E.S.T. AgTech platform in 2025 with 12 U.S. regional ecosystems + international reach (Argentina, Brazil, Israel, UK). Focus on food preservation, supply chain, packaging.",,,[email],Stephanie Regagnon - Executive Director (LinkedIn: linkedin.com/in/stephregagnon) OR [email],"Contact: 1100 Corporate Square Drive, Suite 212, St. Louis, MO 63132. www.harvestagtech.org"
ACCELERATORS & INCUBATORS,Radicle Growth,USA (San Diego) with Canada partnerships,"AgTech/FoodTech venture capital and accelerator. Nutrien-Radicle Challenge Canada supports Canadian innovation. Focus on supply chain optimization, food waste reduction, and sustainable agriculture technologies.",,,[email], [email],Kirk Haney - Managing Partner ([email]) OR Danielle Dougan ([email]) Phone: [phone],Partnerships with AVAC and Verdex Capital in Canada. $1.25M investment program for growth and seed-stage companies.
ACCELERATORS & INCUBATORS,Creative Destruction Lab (CDL) - AgriFood,Canada (Toronto/Calgary/Vancouver),"Canada's premier seed-stage accelerator with dedicated AgriFood stream. Connects startups with mentors, investors, and corporate partners across the ag value chain. Focus on scalable solutions from farm to consumer.",,,[email], [email],Dora Tamas - AgriFood Stream Manager ([email]) OR CDL-Rockies: [email],Multiple Canadian locations. 9-month program. Relevant to packaging innovation and food preservation technologies.
ACCELERATORS & INCUBATORS,MaRS Discovery District - Food & AgTech Mission,Canada (Toronto),"Major Toronto innovation hub with new FoodTech venture accelerator (2025). Supports 10 Canadian startups in supply chain innovation, emissions reduction, waste reduction, and efficiency. FCC partnership brings industry leaders together.",,,[email],Tyler Hamilton - Senior Director Climate (LinkedIn searchable) OR MaRS Partnerships team through www.marsdd.com/accelerators/,"Address: 101 College Street, Suite 100, Toronto, ON M5G 1L7. Coalition includes Wittington Ventures, S2G Investments, TELUS Agriculture."
ACCELERATORS & INCUBATORS,SKU Accelerator,USA (Austin),"Leading 12-week CPG accelerator for market-validated brands across food, beverage, pet care, and health & wellness. Focus on scaling innovative products with mentorship and retailer connections. Relevant to Challenge C (wellness products).",,,[email],Buff Greebe - Executive Director ([email protected]) OR www.sku.is,Headquartered in Austin. Focus on women and BIPOC-owned businesses. Strong retail network for go-to-market strategy.
ACCELERATORS & INCUBATORS,Alchemist Accelerator,USA (San Francisco/Memphis),"Enterprise-focused accelerator with food tech and healthcare verticals. Memphis East Coast hub adjacent to logistics, supply chain, and healthcare leaders. Supports food preservation technology and B2B food innovation.",,,[email],Rachel Chalmers - President & Managing Director (LinkedIn searchable) Phone: [phone],www.alchemistaccelerator.com. 6-month program. Enterprise monetization focus relevant to B2B food technology.
INDUSTRY ASSOCIATIONS,Good Food Institute,USA (Washington DC),"Leading non-profit accelerating alternative protein innovation. Strategic support for startups, established companies, and meat producers. Focus on cultivated meat, plant-based proteins, and fermentation. Directly relevant to Challenge C.",,,[email],Contact Form: gfi.org/contact OR Philanthropy team: [email] Phone: [phone],"Global presence with offices in USA, India, Europe, Brazil, and Asia-Pacific. Email format: [first].[last]@gfi.org"
COMPANIES,Anterra Capital,Netherlands (Amsterdam) & USA (Boston),"AgTech investment firm with $260M Fund II investing in biotech and digital solutions across agrifoodtech value chain. Focus on ag fintech, crop science, animal health, sustainable packaging, and functional foods.",,,[email],Adam Anders - Managing Partner (LinkedIn searchable) OR Team page: anterracapital.com/team/,18-person team including 4 partners. Invests in innovations addressing agricultural productivity and sustainability.
COMPANIES,Forward Fooding,UK (London) with offices in Barcelona & Rome,World's first collaborative platform for F&B industry fostering innovation via FoodTech Data Intelligence. Publishes FoodTech 500 ranking. Bespoke scouting services connect corporations with relevant startups for partnerships and acquisitions.,,,[email],Alessio D'Antino - Founder (LinkedIn searchable) OR General: [email],"Offices: London (36-40 York Way, N1 9AB), Barcelona (Passeig del Mare Nostrum, 15), Rome (Via Marsala, 29H). Max Leveau - COO"
